45 mph,Big Timber Road
45 mph,Big Timber Road
25 mph,Woodland Heights Blvd
35 mph,East Algonquin Road
35 mph,East Algonquin Road
45 mph,North Neltnor Boulevard
45 mph,North Neltnor Boulevard
45 mph,Illinois Route 59
45 mph,Illinois Route 59
35 mph,West Dempster Street
35 mph,Wagner Road
35 mph,South Neltnor Boulevard
45 mph,South Neltnor Boulevard
45 mph,South Neltnor Boulevard
45 mph,South Neltnor Boulevard
30 mph,Rohrssen Road
30 mph,Rohrssen Road
40 mph,Golf Road
45 mph,Illinois Route 59
60 mph,Ronald Reagan Memorial Tollway
45 mph,Illinois Route 59
50 mph,Golf Road
55 mph,Golf Road
60 mph,Ronald Reagan Memorial Tollway
40 mph,West Diehl Road
60 mph,Ronald Reagan Memorial Tollway
45 mph,Ferry Road
45 mph,Ferry Road
60 mph,Ronald Reagan Memorial Tollway
60 mph,Ronald Reagan Memorial Tollway
45 mph,West Ogden Avenue
45 mph,Ogden Avenue
45 mph,Oswego Road
45 mph,Oswego Road
45 mph,Ogden Avenue
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
55 mph,n/a
55 mph,East Galena Boulevard
40 mph,Fabyan Parkway
55 mph,Express Lanes
55 mph,Express Lanes
45 mph,Kingery Highway
45 mph,Kingery Highway
45 mph,Kingery Highway
45 mph,Kingery Highway
50 mph,Golf Road
50 mph,Golf Road
25 mph,n/a
45 mph,Melton Road
25 mph,Main Street
25 mph,West Beach Road
40 mph,Dunes Highway
25 mph,West Beach
55 mph,Dunes Highway
20 mph,North County Line Road
25 mph,Main Street
50 mph,n/a
20 mph,North County Line Road
30 mph,Wagner Road
55 mph,n/a
50 mph,n/a
30 mph,North Mineral Springs Road
55 mph,Melton Road
30 mph,North Farnsworth Avenue
45 mph,Bolcum Road
45 mph,Bolcum Road
45 mph,Randall Road
50 mph,Randall Road
45 mph,Randall Road
35 mph,McDonald Road
35 mph,North Randall Road
35 mph,Main Street
45 mph,South Randall Road
45 mph,Naperville Road
25 mph,East Algonquin Road
25 mph,East Algonquin Road
30 mph,Feehanville Drive
30 mph,South Desplaines Street
45 mph,North Neltnor Boulevard
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,Oakton Street
50,Janes Avenue
35 mph,North 1st Avenue
35 mph,North 1st Avenue
45 mph,n/a
45 mph,West Ogden Avenue
35 mph,Chicago Road
50 mph,Lemont Road
50 mph,Lemont Road
50 mph,Lemont Road
55 mph,Elgin-O'Hare Expressway
35 mph,East State Street
30 mph,West Peterson Avenue
30 mph,West Peterson Avenue
35 mph,South Wolf Road
20 mph,East Thacker Street
25 mph,East Algonquin Road
25 mph,East Algonquin Road
70 mph,Jane Addams Memorial Tollway
70 mph,Jane Addams Memorial Tollway
65 mph,Indiana Toll Road
35 mph,West Dempster Street
35 mph,West Dempster Street
30 mph,North Mannheim Road
30 mph,North Mannheim Road
60 mph,Veterans Memorial Tollway
60 mph,Veterans Memorial Tollway
60 mph,Veterans Memorial Tollway
60 mph,Veterans Memorial Tollway
40 mph,East Ogden Avenue
40 mph,East Rand Road
55 mph,Borman Expressway
50 mph,Martin Luther King Jr Memorial Highway
50 mph,Martin Luther King Jr Memorial Highway
45 mph,Melton Road
45 mph,Melton Road
30 mph,North Mannheim Road
45 mph,n/a
55 mph,Dunes Highway
55 mph,Dunes Highway
60 mph,Ronald Reagan Memorial Tollway
55 mph,Ronald Reagan Memorial Tollway
55 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
60 mph,Ronald Reagan Memorial Tollway
60 mph,Ronald Reagan Memorial Tollway
55 mph,Ronald Reagan Memorial Tollway
35 mph,Prairie Stone Parkway
35 mph,Prairie Stone Parkway
25 mph,Main Street
45 mph,Aurora Avenue
45 mph,Chicago Skyway
45 mph,Chicago Skyway
45 mph,Chicago Skyway
45 mph,Chicago Skyway
45 mph,Chicago Skyway
55 mph,Eisenhower Expressway
55 mph,Eisenhower Expressway
55 mph,Eisenhower Expressway
60 mph,n/a
55 mph,n/a
50 mph,n/a
65 mph,n/a
70 mph,Indiana Toll Road
45 mph,Indiana Toll Road
70 mph,Indiana Toll Road
45 mph,Indiana Toll Road
45 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Eisenhower Expressway
55 mph,Roosevelt Road
30 mph,Fairway Drive
55 mph,Bishop Ford Freeway
55 mph,n/a
55 mph,Bishop Ford Freeway
55 mph,Bishop Ford Freeway
55 mph,Bishop Ford Freeway
55 mph,Bishop Ford Freeway
55 mph,Bishop Ford Freeway
55 mph,Bishop Ford Freeway
55 mph,Bishop Ford Freeway
55 mph,n/a
55 mph,Bishop Ford Freeway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,n/a
55 mph,n/a
55 mph,n/a
70 mph,Jane Addams Memorial Tollway
65 mph,Jane Addams Memorial Tollway
70 mph,Jane Addams Memorial Tollway
70 mph,Jane Addams Memorial Tollway
65 mph,Jane Addams Memorial Tollway
65 mph,Jane Addams Memorial Tollway
45 mph,Kennedy Expressway
45 mph,Kennedy Expressway
55 mph,Kennedy Expressway
55 mph,Kennedy Expressway
55 mph,Kennedy Expressway
45 mph,Kennedy Expressway
45 mph,Kennedy Expressway
55 mph,Kennedy Expressway
45 mph,Kennedy Expressway
50 mph,Stevenson Expressway
50 mph,Adlai Stevenson Expressway
55 mph,Stevenson Expressway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
60 mph,Tri-State Tollway
55 mph,Tri-State Tollway
60 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,n/a
30 mph,West Jefferson Avenue
40 mph,West Ogden Avenue
40 mph,North Aurora Road
40 mph,West Ogden Avenue
35 mph,East Touhy Avenue
35 mph,East Touhy Avenue
35 mph,East Touhy Avenue
35 mph,East Touhy Avenue
35 mph,East Touhy Avenue
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
45 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Indiana Toll Road
55 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Indiana Toll Road
70 mph,Indiana Toll Road
55 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
20 mph,Dawngate Lane
35 mph,West Frontage Road
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
55 mph,East Galena Boulevard
45 mph,East Higgins Road
45 mph,East Higgins Road
35 mph,East Higgins Road
45 mph,East Higgins Road
45 mph,n/a
45 mph,n/a
30 mph,North Lake Street
35 mph,North Lake Street
20 mph,South 1st Street
35 mph,South Lake Street
30 mph,South Batavia Avenue
35 mph,West Galena Boulevard
35 mph,West Galena Boulevard
30 mph,West Higgins Avenue
40 mph,West Higgins Road
40 mph,West Higgins Road
65 mph,West Lake Street
45 mph,Hill Avenue
40 mph,Warrenville Road
55 mph,Ronald Reagan Memorial Tollway
60 mph,Ronald Reagan Memorial Tollway
45 mph,Lincoln Avenue
20 mph,Main Route
40 mph,East Ogden Avenue
40 mph,East Ogden Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
30 mph,West Pratt Avenue
20 mph,North Kimball Avenue
35 mph,Lincoln Avenue
35 mph,17th Avenue
40 mph,Naper Boulevard
60 mph,Ronald Reagan Memorial Tollway
60 mph,Ronald Reagan Memorial Tollway
40 mph,North Farnsworth Avenue
40 mph,North Farnsworth Avenue
60 mph,Ronald Reagan Memorial Tollway
25 mph,n/a
25 mph,n/a
25 mph,n/a
35 mph,n/a
35 mph,n/a
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
35 mph,Highland Avenue
35 mph,Highland Avenue
35 mph,Highland Avenue
40 mph,Highland Avenue
10 mph,n/a
30 mph,Lakewood Creek Drive
30 mph,Lakewood Creek Drive
30 mph,Lakewood Creek Drive
25 mph,Concord Drive
25 mph,Grape Vine Trail
25 mph,Baumann Trail
25 mph,Concord Drive South
25 mph,Grape Vine Trail
25 mph,Merlot Court
55 mph,Irving Park Road
40 mph,Remington Boulevard
40 mph,Remington Boulevard
30 mph,National Parkway
35 mph,East McConnor Parkway
70 mph,n/a
70 mph,n/a
40 mph,Division Street
40 mph,n/a
40 mph,Division Street
40 mph,n/a
45 mph,n/a
45 mph,n/a
25 mph,Oxford Lane
45 mph,Schaumburg Road
25 mph,Balmoral Avenue
25 mph,Balmoral Avenue
40 mph,East Schaumburg Road
40 mph,East Schaumburg Road
40 mph,East Schaumburg Road
25 mph,Adam Don Parkway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
30 mph,North Kedzie Boulevard
30 mph,North Narragansett Avenue
30 mph,North Narragansett Avenue
45 mph,Naperville Road
45 mph,Munger Road
30,Schiferl Road
40 mph,North Farnsworth Avenue
20 mph,Premium Outlets Boulevard
110 mph,n/a
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Des Plaines River Valley Bridge
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Des Plaines River Valley Bridge
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
60 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
70 mph,Veterans Memorial Tollway
50 mph,Randall Road
40 mph,North Aurora Road
30 mph,West Illinois Street
30 mph,North Narragansett Avenue
30 mph,North Narragansett Avenue
30 mph,West Armitage Avenue
15 mph,West Logan Boulevard
30 mph,West Foster Avenue
30 mph,West Higgins Avenue
35 mph,West Gunnison Street
15 mph,n/a
30 mph,North Harlem Avenue
35 mph,n/a
10 mph,McGuire Parkway
40 mph,Joliet Road
20 mph,South 1st Street
55 mph,n/a
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
5 mph,n/a
45 mph,Touhy Avenue
30 mph,West Diversey Parkway
20 mph,n/a
35 mph,Calumet Avenue
20 mph,West Berteau Avenue
20 mph,Emerson Drive
30 mph,Irving Park Road
30 mph,Irving Park Road
30 mph,Maple Avenue
30 mph,Ameriplex Drive
30 mph,Ameriplex Drive
30 mph,East Ogden Avenue
40 mph,Independence Boulevard
40 mph,Independence Boulevard
40 mph,East Higgins Road
35 mph,Oakton Street
35 mph,East Woodfield Road
40 mph,Golf Road
35 mph,South Arlington Heights Road
25 mph,Center Drive
45 mph,Ferry Road
45 mph,Ferry Road
35 mph,Wagner Road
25 mph,East Thacker Street
20 mph,East Thacker Street
40 mph,Aurora Avenue
5 mph,n/a
5 mph,n/a
25 mph,West 26th Street
25 mph,West 26th Street
40 mph,Melton Road
40 mph,West Schaumburg Road
30 mph,Leask Lane
30 mph,Roosevelt Road
30 mph,Roosevelt Road
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
60 mph,Tri-State Tollway
15 mph,n/a
45 mph,West Algonquin Road
45 mph,West Algonquin Road
50 mph,West Roosevelt Road
45 mph,South Neltnor Boulevard
45 mph,South Neltnor Boulevard
50 mph,West Roosevelt Road
45 mph,South Neltnor Boulevard
45 mph,South Neltnor Boulevard
45 mph,South Neltnor Boulevard
35 mph,East Algonquin Road
35 mph,East Algonquin Road
35 mph,West Algonquin Road
35 mph,West Algonquin Road
55 mph,Adlai Stevenson Expressway
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
30 mph,North Cicero Avenue
35 mph,West Touhy Avenue
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
35 mph,Downers Drive
55 mph,n/a
55 mph,n/a
70 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
55 mph,n/a
55 mph,n/a
50 mph,West Stearns Road
55 mph,Ronald Reagan Memorial Tollway
25 mph,Truman Drive
30 mph,West Renwick Road
35 mph,East Indian Trail Road
30 mph,Mitchell Road
45 mph,Kirk Road
25 mph,Truman Drive
25 mph,Spruce Drive
15 mph,n/a
25 mph,Clearwater Lane
25 mph,Hoover Drive
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
40 mph,Des Plaines River Road
35 mph,Scott Street
25 mph,Forest Avenue
35 mph,South Farrell Road
35 mph,South Farrell Road
35 mph,Ripley Street
35 mph,Ripley Street
30 mph,Parker Road
35 mph,West Chicago Bloomington Trail
35 mph,Finley Road
35 mph,South Main Street
35 mph,South Highland Avenue
40 mph,West 22nd Street
35 mph,South Highland Avenue
40 mph,East 22nd Street
30 mph,West Renwick Road
30 mph,West Renwick Road
25 mph,West Renwick Road
25 mph,West Renwick Road
50 mph,n/a
30 mph,n/a
10 mph,West Kinzie Street
40 mph,South Batavia Avenue
45 mph,Golf Road
35 mph,North Nagle Avenue
35 mph,East Indian Trail Road
35 mph,East Indian Trail Road
45 mph,n/a
20 mph,Peachgate Court
20 mph,Peachgate Lane
45 mph,Hobson Road
30 mph,35th Street
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Irving Park Road
55 mph,Irving Park Road
40 mph,West Higgins Road
45 mph,West Higgins Road
35 mph,West Higgins Road
45 mph,West Higgins Road
35 mph,West Higgins Road
35 mph,West Higgins Road
45 mph,West Higgins Road
50 mph,75th Street
35 mph,North Cumberland Avenue
15 mph,Gingerbrook Drive
20 mph,West Berteau Avenue
25,Adamy Court
45 mph,North Randall Road
45 mph,North Randall Road
45 mph,East Main Street
40 mph,Mooseheart Road
40 mph,Mooseheart Road
45 mph,South Randall Road
45 mph,Randall Road
50 mph,Orchard Road
50 mph,Orchard Road
45 mph,South Randall Road
50 mph,Orchard Road
45 mph,Illinois Route 59
45 mph,West Roosevelt Road
45 mph,Illinois Route 59
50 mph,West Roosevelt Road
25 mph,Bison Road
45 mph,Oswego Road
40 mph,Oswego Road
40 mph,Oswego Road
25 mph,Pfund Court
25 mph,Pfund Court
35 mph,North Madison Street
35 mph,North Madison Street
25 mph,North Adams Street
50 mph,West Stearns Road
10 mph,n/a
45 mph,Randall Road
35 mph,Harms Road
25 mph,Tewksbury Circle
25 mph,Tewksbury Circle
25 mph,Tewksbury Circle
25 mph,Nottingham Court
25 mph,Tewksbury Circle
40 mph,Naper Boulevard
30 mph,West Euclid Avenue
35 mph,East Euclid Avenue
30 mph,Hibbard Road
30 mph,North Wolf Road
30 mph,Feehanville Drive
40 mph,West Frontage Road
30 mph,Gross Point Road
45 mph,West Algonquin Road
25 mph,Willow Court
25 mph,Maxwell Court
50 mph,Orchard Road
50 mph,Orchard Road
25 mph,West Pratt Boulevard
35 mph,West Touhy Avenue
40 mph,North 1st Avenue
35 mph,Des Plaines River Road
30 mph,West Bryn Mawr Avenue
35 mph,South Harlem Avenue
25 mph,North Dee Road
30 mph,West Foster Avenue
30 mph,West Foster Avenue
50 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
25 mph,Havenshire Lane
25 mph,Mansfield Drive
25 mph,Mansfield Drive
20 mph,Drew Court
20 mph,Main Route West
20 mph,Yorktown Center Drive
45 mph,Butterfield Road
50 mph,Butterfield Road
50 mph,Butterfield Road
50 mph,Butterfield Road
55 mph,Grove Road
30 mph,Chicago Avenue
35 mph,North Cumberland Avenue
35 mph,North Cumberland Avenue
20 mph,Governors Lane
35 mph,Roosevelt Road
25 mph,39th Street
25 mph,West 9th Street
25 mph,South Monroe Street
25 mph,South Bodin Street
25 mph,East 6th Street
45 mph,Roosevelt Road
45 mph,Roosevelt Road
50 mph,Greene Road
45 mph,31st Street
30 mph,39th Street
30 mph,Reinking Road
25 mph,Merrill Woods Road
25 mph,South Elm Street
55 mph,Eisenhower Expressway
55 mph,Eisenhower Expressway
55 mph,Eisenhower Expressway
55 mph,Eisenhower Expressway
10 mph,Jefferson Jr. High Drop Off/Pick Up Lane
50 mph,75th Street
20 mph,Thornberry Drive
25 mph,Hunt Club Drive
25 mph,McLaren Drive
25 mph,Carpenter Avenue
25 mph,Weaver Street
25 mph,Laughton Avenue
25 mph,Bickford Avenue
25 mph,Shofield Drive
25 mph,Seeley Street
25 mph,n/a
25 mph,Butler Street
25 mph,Chicago Avenue
35 mph,Sunset Ridge Road
45 mph,Randall Road
30 mph,North Damen Avenue
30 mph,West Diversey Parkway
35 mph,South Des Plaines River Road
5 mph,n/a
5 mph,n/a
20 mph,Dempster Street
20 mph,Lake Shore Boulevard
15 mph,n/a
45 mph,Main Street
30 mph,Tanner Road
50 mph,Main Street
15 mph,n/a
15 mph,n/a
110 mph,Joliet Subdivision
30 mph,South Desplaines Street
30 mph,South Desplaines Street
30 mph,South Columbus Drive
30 mph,East Ida B. Wells Drive
35 mph,West 159th Street
35 mph,159th Street
15 mph,Colonial Way
40 mph,Lily Cache Lane
20 mph,81st Street
25 mph,Robinhood Circle South
25 mph,Ellis Avenue
35 mph,West Higgins Road
45 mph,North Roselle Road
45 mph,West Higgins Road
40 mph,West Higgins Road
35 mph,West Higgins Road
50 mph,West Higgins Road
35 mph,North Lincolnway Street
25 mph,Havenshire Lane
25 mph,Havenshire Lane
35 mph,Bilter Road
30 mph,Bilter Road
40 mph,Illinois Route 59
40 mph,North Roselle Road
40 mph,North Roselle Road
40 mph,North Roselle Road
40 mph,North Roselle Road
40 mph,South Roselle Road
40 mph,South Roselle Road
40 mph,East Higgins Road
40 mph,East Higgins Road
45 mph,Meyers Road
40 mph,West Golf Road
25 mph,Lakeshore Drive
50 mph,West Higgins Road
45 mph,West Higgins Road
25 mph,East Railroad Avenue
25 mph,Bradbury Lane
25 mph,Broadmoor Lane
25 mph,West Bartlett Avenue
25 mph,East Bartlett Avenue
30 mph,North Farnsworth Avenue
25 mph,Beaumont Court
25 mph,Panorama Court
40 mph,West Diehl Road
40 mph,West Wise Road
25 mph,Riverstone Drive
25 mph,Crestview Drive
25 mph,Riverstone Court
25 mph,Looking Glass Court
25 mph,Woodview Court
25 mph,Riverstone Drive
25 mph,Tremont Avenue
25 mph,Valley View Court
25 mph,Tremont Avenue
45 mph,East Veterans Parkway
45 mph,East Veterans Parkway
45 mph,East Veterans Parkway
25 mph,Loradale Road
25 mph,Pimlico Street
25 mph,Wingate Court
25 mph,Yoakum Boulevard
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,River Mist Court
25 mph,River Mist Drive
25 mph,River Mist Drive
25 mph,Century Drive
25 mph,Century Drive
25 mph,East Midway Plaisance
25 mph,Concord Drive
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,Donegal Court
45 mph,171st Street
25 mph,Linden Avenue
25 mph,Cascade Lane
25 mph,Pearce's Ford Drive
25 mph,Pearce's Ford Drive
30 mph,Roosevelt Road
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
20 mph,E. Hamlin Lane
35 mph,Highland Avenue
25 mph,Sharon Court
20 mph,Briarcliffe Drive
25 mph,Linden Avenue
30 mph,Greenleaf Avenue
30 mph,Greenleaf Avenue
40 mph,East Higgins Road
40 mph,East Higgins Road
45 mph,North York Road
40 mph,South Elmhurst Road
40 mph,Irving Park Road
30 mph,South Desplaines Street
30 mph,South Desplaines Street
25 mph,Downers Drive
25 mph,Downers Drive
25 mph,Downers Drive
15 mph,Downers Drive
30 mph,South Stony Island Avenue
45 mph,South Lake Shore Drive
45 mph,North Roselle Road
30 mph,West Euclid Avenue
30 mph,West Euclid Avenue
30 mph,West Euclid Avenue
30 mph,West Euclid Avenue
40 mph,East Northwest Highway
25 mph,South Dryden Place
25 mph,41st Street
25 mph,Belleaire Lane
25 mph,Lacey Road
15 mph,Virginia Street
30 mph,Chicago Avenue
30 mph,Hassell Road
35 mph,South 1st Avenue
35 mph,South 1st Avenue
35 mph,South 1st Avenue
25 mph,Belvedere Lane
25 mph,Stoughton Circle
25 mph,Stoughton Circle
25 mph,Stoughton Circle
25 mph,Jamestown Lane
25 mph,Saratoga Drive
25 mph,Kendridge Lane
25 mph,Harlstone Drive
40 mph,Mill Street
40 mph,Warrenville Road
40 mph,West Ferry Road
40 mph,West Ferry Road
40 mph,West Ferry Road
35 mph,Ogden Avenue
15 mph,n/a
15 mph,n/a
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
45 mph,North Neltnor Boulevard
45 mph,North Neltnor Boulevard
45 mph,North Neltnor Boulevard
30 mph,South Elmhurst Road
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,Baker Court
25 mph,Devoe Drive
25 mph,Devoe Drive
25 mph,Devoe Drive
25 mph,Bennett Court South
25 mph,n/a
25 mph,Meadows Court
25 mph,n/a
20 mph,Garfield Street
25 mph,Harrison Street
30 mph,William Street
25 mph,North Kennicott Avenue
35 mph,East Lake Street
45 mph,Lake Street
35 mph,Des Plaines River Road
35 mph,1st Avenue
25 mph,Greenfield Street
25 mph,Lemoyne Street
30 mph,North Harlem Avenue
25 mph,Lemoyne Street
25 mph,Lemoyne Street
40 mph,North Avenue
55 mph,Eisenhower Expressway
25 mph,Kendridge Lane
25 mph,Casey Court
25 mph,Metropolitan Street
25 mph,Conservatory Lane
25 mph,Conservatory Lane
25 mph,Samantha Court
25 mph,Samantha Court
25 mph,Kendridge Court
30 mph,Kautz Road
30 mph,County Line Road
30 mph,Kautz Road
30 mph,County Line Road
30 mph,County Line Road
25 mph,Kendridge Lane
25 mph,Kendridge Lane
15 mph,Pontiac Drive
35 mph,West Benton Street
20 mph,n/a
15 mph,n/a
15 mph,n/a
35 mph,East Dempster Street
35 mph,West Dempster Street
35 mph,East Dempster Street
40 mph,Ogden Avenue
35 mph,West Geneva Road
35 mph,West Irving Park Road
30 mph,West Irving Park Road
35 mph,Bluff City Boulevard
25 mph,n/a
30 mph,Irving Park Road
35 mph,Irving Park Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Finley Road
30 mph,West Higgins Avenue
35 mph,South Des Plaines River Road
25 mph,South Dryden Place
45 mph,West Algonquin Road
45 mph,West Algonquin Road
25 mph,North Dryden Place
30 mph,East Euclid Avenue
25 mph,West Euclid Avenue
30 mph,West Euclid Avenue
25 mph,North Wheeling Road
30 mph,East Business Center Drive
35 mph,Schoenbeck Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
40 mph,Golf Road
25 mph,American Lane
30 mph,n/a
40 mph,North McCormick Boulevard
45 mph,IL 53
35 mph,Belmont Road
35 mph,Ogden Avenue
70 mph,n/a
70 mph,n/a
70 mph,n/a
70 mph,n/a
35 mph,North Ripley Street
35 mph,Ripley Street
35 mph,Ripley Street
35 mph,Ripley Street
35 mph,Ripley Street
35 mph,Ripley Street
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,n/a
55 mph,n/a
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
55 mph,Borman Expressway
50 mph,Randall Road
10 mph,n/a
10 mph,n/a
40 mph,Higgins Road
40 mph,Higgins Road
55 mph,Borman Expressway
55 mph,n/a
55 mph,n/a
55 mph,Kingery Expressway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
30 mph,South State Street
30 mph,West Logan Boulevard
25 mph,North Sedgwick Street
50 mph,Stevenson Expressway
20 mph,Cleveland Avenue
20 mph,Cleveland Avenue
20 mph,Cleveland Avenue
25 mph,Ogden Falls Boulevard
25 mph,Raintree Drive
25 mph,Raintree Drive
25 mph,Yoakum Boulevard
25 mph,Yoakum Boulevard
70 mph,Indiana Toll Road
70 mph,Indiana Toll Road
40 mph,West Schaumburg Road
30 mph,Saupp Drive
45 mph,West Algonquin Road
45 mph,West Algonquin Road
45 mph,West Algonquin Road
45 mph,West Algonquin Road
45 mph,West Algonquin Road
45 mph,West Algonquin Road
30 mph,North Narragansett Avenue
35 mph,Miner Street
15 mph,University East Drive
15 mph,University Parkway
15 mph,University North Drive
15 mph,De La Salle East Drive
15 mph,De La Salle Drive
30 mph,Chicago Avenue
35 mph,Old Orchard Road
30 mph,West Irving Park Road
30 mph,North Harlem Avenue
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
55 mph,Tri-State Tollway
